cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/AboutViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/CreditViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/CreditViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/main.o /Users/asad/Documents/Development/World-Fisher/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/World-Fisher normal armv6
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/World_FisherAppDelegate.o /Users/asad/Documents/Development/World-Fisher/Classes/World_FisherAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/MainMenuViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/../MainMenuViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/Constants.o /Users/asad/Documents/Development/World-Fisher/Classes/Constants.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/DeviceMetricsHelper.o /Users/asad/Documents/Development/World-Fisher/Classes/DeviceMetricsHelper.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/splashView.o /Users/asad/Documents/Development/World-Fisher/Classes/splashView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/ImageDownloader.o /Users/asad/Documents/Development/World-Fisher/Classes/ImageDownloader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/NSArray+ReplaceNull.o /Users/asad/Documents/Development/World-Fisher/Classes/NSArray+ReplaceNull.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/NSDictionary+ReplaceNull.o /Users/asad/Documents/Development/World-Fisher/Classes/NSDictionary+ReplaceNull.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/RichListCell.o /Users/asad/Documents/Development/World-Fisher/Classes/RichListCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/StandardInfoFeedModelObject.o /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/RefreshTableViewHeader.o /Users/asad/Documents/Development/World-Fisher/Classes/RefreshTableViewHeader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/NetworkReachability.o /Users/asad/Documents/Development/World-Fisher/Classes/NetworkReachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/NSString+SBJSON.o /Users/asad/Documents/Development/World-Fisher/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/asad/Documents/Development/World-Fisher/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJSON.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJsonBase.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJsonParser.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJsonWriter.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/Reachability.o /Users/asad/Documents/Development/World-Fisher/Reachability2.0/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/asad/Documents/Development/World-Fisher/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/asad/Documents/Development/World-Fisher/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/ASIInputStream.o /Users/asad/Documents/Development/World-Fisher/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/ASINetworkQueue.o /Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/ASINSStringAdditions.o /Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/CoreDataDAO.o /Users/asad/Documents/Development/World-Fisher/Classes/CoreDataDAO.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/MyCatchViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/../MyCatchViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/AddNewCatchViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/CatchDetailsViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/GameFishViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/GameFishViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/MyCatch.o /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/MyCatch.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/ImageToDataTransformer.o /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/ImageToDataTransformer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/StandardInfoFeedViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/GameFish.o /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/GameFish.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/Fish.o /Users/asad/Documents/Development/World-Fisher/Classes/Fish.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/ParkPlaceMark.o /Users/asad/Documents/Development/World-Fisher/Classes/ParkPlaceMark.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/MapAppViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/MapAppViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/DetailViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FishDetailImageController.o /Users/asad/Documents/Development/World-Fisher/Classes/FishDetailImageController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/MapViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/MapViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FBConnectGlobal.o /Users/asad/Documents/Development/World-Fisher/FBConnectGlobal.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FBSession.o /Users/asad/Documents/Development/World-Fisher/FBSession.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FBRequest.o /Users/asad/Documents/Development/World-Fisher/FBRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FBXMLHandler.o /Users/asad/Documents/Development/World-Fisher/FBXMLHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FBLoginButton.o /Users/asad/Documents/Development/World-Fisher/FBLoginButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FBDialog.o /Users/asad/Documents/Development/World-Fisher/FBDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FBLoginDialog.o /Users/asad/Documents/Development/World-Fisher/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FBPermissionDialog.o /Users/asad/Documents/Development/World-Fisher/FBPermissionDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FBStreamDialog.o /Users/asad/Documents/Development/World-Fisher/FBStreamDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FacebookAgent.o /Users/asad/Documents/Development/World-Fisher/Classes/FacebookAgent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/MyCatchDraftViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/MyCatchDraftViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/SA_OAuthTwitterController.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/MGTwitterEngine.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/MGTwitterHTTPURLConnection.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/MGTwitterLibXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/MGTwitterMessagesLibXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/MGTwitterMessagesParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/MGTwitterMiscLibXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/MGTwitterMiscParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/MGTwitterStatusesLibXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/MGTwitterStatusesParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/MGTwitterUsersLibXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/MGTwitterUsersParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/MGTwitterXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/NSData+Base64.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/NSString+UUID.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/Temp.o /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/Temp.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/GameFishDetailViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/GameFishDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FishObjectModel.o /Users/asad/Documents/Development/World-Fisher/Classes/FishObjectModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/InformationViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/InformationViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/GlossaryViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/GlossaryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/AboutViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/AboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/CreditViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/CreditViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/World-Fisher normal armv7
cCreateUniversalBinary /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/World-Fisher normal "armv6 armv7"
cGenerateDSYMFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app.dSYM /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/World-Fisher
cProcessProductPackaging "/Users/asad/Library/MobileDevice/Provisioning Profiles/376C2CA0-638E-4890-A9E5-9031D235F6FA.mobileprovision" /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/embedded.mobileprovision
cTouch /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher.xcent
cCodeSign /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC11C42000000000020BF30
t1287724098
s2146096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC11C240000000000000733
t1287724068
s1843

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC10EB60000000000000A23
t1287720630
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC10EEE00000000002C9710
t1287720686
s2922256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC10EAD00000000000004CF
t1287720621
s1231

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC10FA70000000000300DE0
t1287720871
s3149280

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC10F8D000000000000046B
t1287720845
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC10D700000000000000AB3
t1287720304
s2739

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC11B5300000000000D96F0
t1287723859
s890608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC11B4300000000000001D0
t1287723843
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKReverseGeocoder.h
c000000004CC11D4900000000000006F1
t1287724361
s1777

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC11D4800000000000002FE
t1287724360
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004CC11D62000000000029CFA0
t1287724386
s2740128

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MFMailComposeViewController.h
c000000004CC11D17000000000000291C
t1287724311
s10524

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004CC11D1700000000000000CD
t1287724311
s205

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC11D2E0000000000112F80
t1287724334
s1126272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004CC1106800000000000000EB
t1287721064
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004CC110680000000000094AF0
t1287721064
s609008

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkReachability.h
c000000004CC10E6A000000000000353E
t1287720554
s13630

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC10E6A0000000000001A58
t1287720554
s6744

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC10E7900000000000B0C10
t1287720569
s723984

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/Availability.h
c000000004CB3FBB80000000000001ADD
t1286863800
s6877

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004CB3E44C0000000000002407
t1286857804
s9223

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E4790000000000001533
t1286857849
s5427

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/dlfcn.h
